5,абрикосовое варенье,г
759,кукурузная крупа,г
760,кукурузная мука,г
761,кукурузное масло,г
762,кукурузные лепешки,шт.
763,кукурузные палочки,г
764,кукурузные хлопья,г
765,кукурузные хлопья глазированные,г
766,кукурузные чипсы,г
767,кукурузный (золотой) сироп,г
768,кукурузный крахмал,по вкусу
769,кумин,г
770,кумкваты,горсть
771,кунжут,г
772,кунжутная мука,г
773,кунжутная паста,г
774,кунжутное масло,г
775,кунжутные семечки,по вкусу
776,кунжут черный,ч. л.
777,купаты,шт.
778,курага,по вкусу
779,курдючное сало,г
780,курдючный жир,г
781,куриная ветчина,г
782,куриная кожа,г
783,куриная печень,г
784,куриное карпаччо,г
785,куриное филе,г
786,куриные бедра,г
787,куриные голени,г
788,куриные голени копченые,шт.
789,куриные грудки,г
790,куриные грудки вареные,г
791,куриные грудки копченые,г
792,куриные желудочки,шт.
793,куриные кости,г
794,куриные крылья,г
795,куриные окорочка,г
796,куриные окорочка копченые,г
797,куриные потрошки,г
798,куриные сердечки,г
799,куриный бульон,г
800,куриный паштет,г
801,куриный суповой набор,кг
802,куриный фарш,г
803,курица,г
804,курица вареная,г
805,курица для жарки,кг
806,курица копченая,г
807,курица тушка,г
808,куркума,г
809,куропатки,г
810,кускус,г
811,кускус жемчужный,стакан
812,кэроб,г
813,лаванда,г
814,лаванда сушеная,щепотка
815,лавандовый краситель,ч. л.
816,лаваш,по вкусу
817,лаваш армянский,г
818,лаваш персидский круглый,г
819,лаваш тонкий,пласт
820,лавровые листья свежие,шт.
821,лавровый лист,г
822,лайм,г
823,лайм листья,шт.
824,лаймовая цедра,г
825,лаймовый сок,г
826,лангустины,шт.
827,лапша,г
828,лапша для лагмана,упаковка
829,лапша ширатаки,г
830,лапша яичная в гнездах,шт.
831,латук,г
832,легкие,г
833,лед,г
834,леди-фиш тушка,шт.
835,лемонграсс (лимонное сорго),г
836,лен семена,г
837,лепешки,г
838,лепешки арабские,шт.
839,лесные орехи,г
840,лечо,г
841,ливер,г
842,ликер,г
843,ликер Alchermes,г
844,ликер Amaretto,г
845,ликер Baileys,г
846,ликер Cointreau,г
847,ликер кремовый,г
848,ликер сливочный,г
849,лимонад,г
850,лимонная кислота,г
851,лимонная цедра,г
852,лимонник стебель,г
853,лимонник ягоды,г
854,лимонные корочки засахаренные,г
855,лимонные цукаты,г
856,лимонный сок,г
857,лимонный уксус,г
858,лимонный экстракт,г
859,лимончелло,г
860,лимоны,г
861,лимоны сушеные,
862,лингвине,шт.
863,лисички,г
864,лисички сушеные,г
865,личи,шт.
866,личи компот,г
867,лобстер,г
868,лонган,г
869,лонгконг,шт.
870,лососевые молоки,г
871,лососевый фарш,г
872,лосось,г
873,лосось горячего копчения,г
874,лосось копченый,г
875,лосось свежесоленый,г
876,лосось свежий,г
877,лосось свежий филе,г
878,лосось слабосоленый,г
879,лосось стейки,г
880,лосось филе,г
881,лосось филе на коже,г
882,лосось холодного копчения,г
883,лосятина,кг
884,лук белый,по вкусу
885,лук зеленый,г
886,лук красный,по вкусу
887,лук маринованный,г
888,луковая шелуха,г
889,луковый порошок,г
890,лук-порей,горсть
891,лук-резанец,по вкусу
892,лук репчатый,г
893,лук репчатый мелкий,г
894,лук салатный,шт.
895,лук сушеный,г
896,лук-шалот,г
897,лук-шалот красный,шт.
898,льняная мука,г
899,льняное масло,ч. л.
900,льняное семя,г
901,льняное семя молотое,г
902,любисток,г
903,маасдам,г
904,мадера,г
905,майонез,г
906,майонез домашний,г
907,майонез легкий,г
908,майонезный соус «Слобода» Постный,г
909,майонез оливковый,г
910,майонез «Слобода» Легкий,г
911,майонез «Слобода» На перепелиных яйцах,г
912,майонез «Слобода» Оливковый,г
913,майонез «Слобода» Провансаль,г
914,майонез «Слобода» С лимонным соком,г
915,майонез «Слобода» Сметанный,г
916,майоран,г
917,майоран свежий,по вкусу
918,майоран сушеный,г
919,мак,г
920,макаронные изделия,г
921,макаронные изделия мелкие,г
922,макароны,г
923,макароны-бабочки (farfalle),г
924,макароны-бабочки (farfalle) мини,г
925,макароны баветте,г
926,макароны-бантики,г
927,макароны букатини,г
928,макароны джильи,г
929,макароны диталони,г
930,макароны-звездочки,стакан
931,макароны орзо,г
932,макароны-ракушки (conchiglie),г
933,макароны-ракушки (conchiglie rigate),г
934,макароны-ракушки крупные,г
935,макароны рисони,г
936,макароны-рожки (pipe rigate),г
937,макароны-спиральки (fusilli),г
938,макароны-ушки (orecchiette),г
939,маккерончини,г
940,мак молотый,г
941,маковая масса,пачка
942,малина,г
943,малина замороженная,г
944,"малина, протертая с сахаром",стакан
945,малина сушеная,г
946,малиновое варенье,г
947,малиновое желе,г
948,малиновое пюре,г
949,малиновый джем,г
950,малиновый крем,г
951,малиновый сироп,ч. л.
952,малиновый соус,ч. л.
953,малиновый уксус,мл
954,малиновый чай,г
955,манго,по вкусу
956,манговый сироп,мл
957,манго консервированное,г
958,мангольд,г
959,мангустин,шт.
960,мандариновое пюре,г
961,мандариновые цукаты,г
962,мандариновый сок,г
963,мандарины,по вкусу
964,мандарины в собственном соку,г
965,манная крупа,г
966,маракуйя,г
967,маргарин,г
968,маргарин сливочный,г
969,мармелад,по вкусу
970,мармелад бутербродный,г
971,марсала,стакан
972,мартини,г
973,мартини красный,г
974,марципан,по вкусу
975,марципан зеленый,г
976,марципан розовый,г
977,маршмеллоу,г
978,маршмеллоу крем,г
979,маршмеллоу мини,г
980,маскарпоне,г
981,маслины,г
982,маслины без косточек,г
983,масло авокадо,г
984,масло виноградных косточек,г
985,масло грецкого ореха,ч. л.
986,масло для фритюра,г
987,масло кедрового ореха,г
988,маслята,г
989,мастика,г
990,мастика желатиновая,г
991,мастика шоколадная,г
992,матча,г
993,мафальдине,г
994,маца,г
995,мацони,г
996,маш,г
997,мед,г
998,мед акации,г
999,мед гречишный,г
1000,мед жидкий,г
1001,мед лавандовый,г
1002,мелисса,г
1003,меренги,шт.
1004,мидии,г
1005,мидии в раковинах,г
1006,мидии в раковинах крупные черные,г
1007,мидии в раковинах мелкие зеленые,г
1008,мидии замороженные,шт.
1009,мидии копченые в масле,г
1010,микрозелень,горсть
1011,миндаль,г
1012,миндаль жареный,г
1013,миндаль измельченный,г
1014,миндальная масса,г
1015,миндальная мука,г
1016,миндальная паста,г
1017,миндальная эссенция,г
1018,миндальное масло,г
1019,миндальное молоко,г
1020,миндальное печенье,г
1021,миндальное пралине,г
1022,миндальные лепестки,г
1023,миндальный ликер,г
1024,миндальный сироп,г
1025,миндальный экстракт,капля
1026,миндаль очищенный,г
1027,миндаль рубленый,г
1028,мини-кукуруза,шт.
1029,минога,г
1030,минтай,г
1031,минтай печень,г
1032,минтай филе,г
1033,мисо-паста,г
1034,мисо-суп,пакет
1035,можжевельник ягоды,г
1036,мойва,г
1037,моллюски,г
1038,молоко,г
1039,"молоко 0,5%",г
1040,"молоко 1,5%",г
1041,"молоко 2,5%",г
1042,"молоко 3,2%",г
1043,"молоко 3,6%",г
1044,молоко 4%,г
1045,молоко 6%,г
1046,молоко козье,г
1047,молоко концентрированное,г
1048,молоко рисовое,мл
1049,молоко сгущенное,г
1050,молоко сгущенное вареное,ст. л.
1051,молоко сгущенное с какао,г
1052,молоко сухое,г
1053,молоко сухое обезжиренное,ст. л.
1054,молоко топленое,г
1055,молочная смесь,г
1056,молочные продукты,г
1057,морепродукты,шт.
1058,морковное пюре,г
1059,морковь,г
1060,морковь вареная,г
1061,морковь крупная,г
1062,морковь молодая,г
1063,морковь по-корейски,г
1064,морковь тертая,шт.
1065,мороженое,по вкусу
1066,мороженое ванильное,г
1067,мороженое клубничное,г
1068,мороженое лимонное,по вкусу
1069,мороженое малиновое,г
1070,мороженое пломбир,г
1071,мороженое шоколадное,мл
1072,морошка,г
1073,морские гребешки,кг
1074,морской коктейль,г
1075,морской коктейль в масле,упаковка
1076,морской коктейль замороженный,г
1077,морской черт,г
1078,морской язык,г
1079,морской язык филе,г
1080,мортаделла,г
1081,моцарелла,г
1082,моцарелла для запекания,г
1083,моцарелла для пиццы,г
1084,моцарелла мини,г
1085,моцарелла с травами,г
1086,моцарелла шарик большой,г
1087,мука,г
1088,мука 1 сорт,г
1089,мука 2 сорт,г
1090,мука «Аладушкин»,г
1091,мука грубого помола,г
1092,мука для темпуры,г
1093,мука из пророщенной пшеницы,ст. л.
1094,мука манитоба,г
1095,мука самоподнимающаяся,г
1096,мука с отрубями,ч. л.
1097,мука с семечками,г
1098,мука хлебопекарная,г
1099,мука цельнозерновая,г
1100,мускат белый,мл
1101,мускатное вино,г
1102,мускатный орех,г
1103,мускатный орех молотый,г
1104,мюсли,г
1105,мягкий творог,г
1106,мясной бульон,г
1107,мясной фарш,г
1108,мясо,г
1109,мясо дикого кабана,г
1110,мясо криля,г
1111,мясо на косточке,кг
1112,мята,г
1113,мята сушеная,г
1114,мятный сироп,г
1115,мятный шнапс,г
1116,нардек,г
1117,нектарины,шт.
1118,нога ягненка без кости,г
1119,нори,г
1120,нуга,г
1121,нуга с орехами,г
1122,нут,г
1123,нутелла,г
1124,нут консервированный,г
1125,нутовая мука,г
1126,облепиха,г
1127,облепиха замороженная,г
1128,облепиховый сироп,стакан
1129,овощи,г
1130,овощная смесь,г
1131,овощная смесь замороженная,г
1132,овощная смесь замороженная для wok,г
1133,овощная смесь по-китайски,г
1134,овощной бульон,по вкусу
1135,овсяная мука,г
1136,овсяное молоко,стакан
1137,овсяное печенье,г
1138,овсяное толокно,г
1139,овсяные зерна,г
1140,овсяные отруби,г
1141,овсяные хлопья,г
1142,овсяные хлопья быстрого приготовления,г
1143,огуречный рассол,стакан
1144,огурцы,г
1145,огурцы консервированные,шт.
1146,огурцы малосольные,шт.
1147,огурцы маринованные,банка
1148,огурцы свежие,г
1149,огурцы соленые,г
1150,одуванчики,г
1151,окорок,г
1152,окорок варено-копченый,г
1153,окунь,г
1154,окунь красный филе,г
1155,окунь морской,г
1156,окунь морской филе,г
1157,окунь филе,г
1158,оленина,г
1159,оливки,г
1160,оливки без косточек,г
1161,оливки зеленые,по вкусу
1162,оливки зеленые консервированные,банка
1163,оливки каламата,г
1164,оливки консервированные,г
1165,"оливки, фаршированные анчоусами",г
1166,оливки черные,по вкусу
1167,оливковая паста,г
1168,оливковое масло,г
1169,оливковое масло Extra Virgin,г
1170,опунция плоды,г
1171,опята,по вкусу
1172,опята замороженные,г
1173,опята маринованные,г
1174,орегано,г
1175,орегано свежий,г
1176,орегано сушеный,г
1177,орехи,г
1178,орехи бразильские,г
1179,орехи макадамия,г
1180,орехи пекан,г
1181,орехи пекан засахаренные,
1182,орехи пинии,г
1183,ореховая крошка,стакан
1184,ореховая паста,шт.
1185,ореховое масло,ст. л.
1186,ореховый ликер,мл
1187,ореховый соус,ст. л.
1188,осетр,г
1189,осетрина холодного копчения,г
1190,осьминог,г
1191,осьминоги консервированные,г
1192,осьминоги мини,г
1193,отруби,г
1194,ошеек,г
1195,пагр,г
1196,пажитник,г
1197,пажитник семена,г
1198,палтус,г
1199,пальмовое масло,г
1200,пангасиус,г
1201,панеттоне,шт.
1202,Панифарин,г
1203,панчетта,г
1204,папайя,г
1205,папайя консервированная в собственном соку,г
1206,папоротник,г
1207,папоротник соленый,упаковка
1208,паппарделле,г
1209,паприка,г
1210,паприка копченая,ст. л.
1211,паприка красная,ст. л.
1212,паприка красная молотая,г
1213,паприка острая копченая,г
1214,паприка сладкая,г
1215,паприка сладкая копченая,г
1216,паприка сладкая хлопьями,ч. л.
1217,пармезан,г
1218,паста,г
1219,паста веджимайт,г
1220,паста тахини,г
1221,паста хариса,ст. л.
1222,пастернак,г
1223,пастила,г
1224,пастила виноградная,г
1225,патиссоны,г
1226,патока,г
1227,патока крахмальная,г
1228,патока черная (меласса),г
1229,пахта,г
1230,паштет,г
1231,пекарский порошок,г
1232,пекарский порошок,ч. л.
1233,пекорино,г
1234,пектин,г
1235,пеленгас,г
1236,пельмени,г
1237,пенне,г
1238,пенне ригате,г
1239,пеперончино,ч. л.
1240,пеперончино молотый,щепотка
1241,переводной лист для шоколада,шт.
1242,перепелки,тушка
1243,перец,г
1244,перец белый,г
1245,перец белый горошком,по вкусу
1246,перец белый молотый,г
1247,перец белый свежемолотый,ч. л.
1248,перец болгарский,г
1249,перец болгарский желтый,г
1250,перец болгарский зеленый,г
1251,перец болгарский красный,г
1252,перец горошком,г
1253,перец горошком смесь,г
1254,перец душистый,щепотка
1255,перец душистый горошком,г
1256,перец душистый молотый,г
1257,перец испанский острый,шт.
1258,перец кайенский,г
1259,перец кайенский красный,г
1260,перец кайенский молотый,щепотка
1261,перец красный,г
1262,перец красный горошком,г
1263,перец красный жгучий,г
1264,перец красный молотый,г
1265,перец красный острый,г
1266,перец красный острый молотый,по вкусу
1267,перец красный хлопьями,щепотка
1268,перец лимонный,г
1269,перец маринованный,г
1270,перец острый,г
1271,перец острый зеленый,шт.
1272,перец острый молотый,щепотка
1273,перец падрон,г
1274,перец пеперони,г
1275,перец пеперони красный,шт.
1276,перец розовый горошком,г
1277,перец свежемолотый смесь,г
1278,перец сенегальский,по вкусу
1279,перец сладкий,г
1280,перец сладкий желтый,г
1281,перец сладкий зеленый,г
1282,перец сладкий красный,г
1283,перец сладкий красный маринованный,шт.
1284,перец сладкий красный молотый,г
1285,перец сладкий оранжевый,г
1286,перец сладкий сушеный,г
1287,перец сычуаньский,г
1288,перец халапеньо,г
1289,перец халапеньо маринованный,шт.
1290,перец черный,ст. л.
1291,перец черный горошком,по вкусу
1292,перец черный молотый,г
1293,перец черный свежемолотый,г
1294,перец чили,г
1295,перец чили зеленый,стручок
1296,перец чили красный,стручок
1297,перец чили маринованный,по вкусу
1298,перец чили молотый,г
1299,перец чили сухой,ст. л.
1300,перец чили хлопьями,по вкусу
1301,перец ямайский,г
1302,перловая крупа,г
1303,перловая мука,г
1304,персики,г
1305,персики консервированные,г
1306,персики сушеные,горсть
1307,персиковое пюре,г
1308,персиковый джем,г
1309,персиковый мармелад,ст. л.
1310,персиковый сироп,мл
1311,персиковый сок,г
1312,перцовая паста,ч. л.
1313,петрушка,г
1314,петрушка зелень,г
1315,петрушка итальянская,пучок
1316,петрушка корень,г
1317,петрушка рубленая,г
1318,петрушка сушеная,г
1319,печень,г
1320,печенье,по вкусу
1321,печенье Oreo,г
1322,печенье Амаретти,г
1323,печенье бисквитное,г
1324,печенье галетное,шт.
1325,печенье «Дамские пальчики»,г
1326,печенье песочное,г
1327,печенье рассыпчатое,г
1328,печенье Савоярди,г
1329,печенье сахарное,г
1330,печенье сладкое,г
1331,печенье сухое,г
1332,печенье шоколадное,г
1333,печенье Юбилейное молочное,г
1334,пиво,г
1335,пиво имбирное,мл
1336,пиво нефильтрованное,г
1337,пиво светлое,г
1338,пиво темное,банка
1339,пикша,шт.
1340,питы,по вкусу
1341,повидло,г
1342,подсолнечное масло,г
1343,подсолнечные семечки,г
1344,полба,г
1345,полба недозрелая,г
1346,полента,по вкусу
1347,полента быстрого приготовления,стакан
1348,помело,г
1349,помидоры,г
1350,помидоры бурые,г
1351,помидоры вяленые,по вкусу
1352,помидоры вяленые в масле,г
1353,помидоры желтые,шт.
1354,помидоры зеленые,кг
1355,помидоры консервированные,г
1356,помидоры консервированные в собственном соку,г
1357,помидоры консервированные в собственном соку с базиликом,г
1358,помидоры протертые пассата,г
1359,помидоры соленые,шт.
1360,помидоры сушеные хлопьями,г
1361,помидоры черри,г
1362,помидоры черри желтые,г
1363,попкорн,г
1364,поросенок,кг
1365,портвейн,г
1366,портобелло,г
1367,портулак,г
1368,посыпка кондитерская,по вкусу
1369,почки,г
1370,приправа 4 перца,г
1371,приправа 5 специй (five spice),ч. л.
1372,приправа для баранины,ст. л.
1373,приправа для картофеля,г
1374,приправа для курицы,г
1375,приправа для макарон,по вкусу
1376,приправа для маринования свинины,по вкусу
1377,приправа для морепродуктов,по вкусу
1378,приправа для мяса,г
1379,приправа для паэльи,по вкусу
1380,приправа для пиццы,ч. л.
1381,приправа для плова,г
1382,приправа для птицы,ст. л.
1383,приправа для рыбы,г
1384,приправа для салатов,по вкусу
1385,приправа заатар,ч. л.
1386,приправа креольская,ст. л.
1387,приправа с сушеными грибами,ч. л.
1388,приправы,г
1389,прованские травы,г
1390,проволоне,г
1391,просекко,мл
1392,простокваша,г
1393,протеин сывороточный,г
1394,прошутто,г
1395,пряники,г
1396,пряничные специи,г
1397,пряности,г
1398,псиллиум,г
1399,птитим,г
1400,пудинг,г
1401,пудинг ванильный,г
1402,пудинг ванильный инстант,упаковка
1403,пудинг карамельный,г
1404,пшеница,г
1405,пшеничная крупа,г
1406,пшеничная мука,г
1407,пшеничная мука цельнозерновая,г
1408,пшеничные зародыши,стакан
1409,пшеничные отруби,г
1410,пшеничные ростки,г
1411,пшеничные хлопья,г
1412,пшенные хлопья,ст. л.
1413,пшено,г
1414,пыльца цветочная,г
1415,пюре,по вкусу
1416,радиккио,шт.
1417,разрыхлитель,г
1418,раки,шт.
1419,раковые шейки,г
1420,раковые шейки в рассоле,г
1421,рамбутан,г
1422,рапаны,г
1423,рапсовое масло,по вкусу
1424,рассол,г
1425,рассол от каперсов,ст. л.
1426,рассол от оливок,ст. л.
1427,растительное масло,г
1428,растительное масло для жарки,г
1429,растительное масло нерафинированное,стакан
1430,растительное масло рафинированное,г
1431,растительное молоко,стакан
1432,ревень,г
1433,реган,веточка
1434,редис,г
1435,редька,г
1436,редька белая,шт.
1437,редька зеленая,шт.
1438,редька черная,шт.
1439,репа,г
1440,репа белая,шт.
1441,ржаная закваска,г
1442,ржаная закваска густая,г
1443,ржаная мука,г
1444,ржаные отруби,г
1445,ригатони,г
1446,рикотта,г
1447,рикотта твердая,г
1448,рис,г
1449,рис арборио,г
1450,рис басмати,г
1451,рис бурый,г
1452,рис бурый и дикий смесь,г
1453,рис вареный,г
1454,рис виола,г
1455,рис девзира,г
1456,рис дикий,г
1457,рис дикий и золотистый смесь,г
1458,рис длиннозерный,г
1459,рис длиннозерный золотистый,г
1460,рис для плова,г
1461,рис для пудинга,г
1462,рис для ризотто,г
1463,рис для суши,г
